1	737	73	PhD	Married	80360.0	1493.0
2	5536	63	Graduation	Together	87771.0	1492.0
3	3174	63	Graduation	Together	87771.0	1492.0
4	1103	46	Master	Married	81929.0	1486.0
5	8362	40	PhD	Married	84169.0	1478.0
6	5547	40	PhD	Married	84169.0	1478.0
7	3009	60	PhD	Widow	71670.0	1462.0
8	1665	58	PhD	Divorced	64140.0	1459.0
9	9743	67	Graduation	Married	76998.0	1449.0
10	11088	51	PhD	Together	78642.0	1396.0
11	4580	53	Graduation	Married	75759.0	1394.0
12	4943	69	Graduation	Married	70503.0	1379.0
13	9260	77	PhD	Married	70356.0	1349.0
14	7431	31	PhD	Single	68126.0	1332.0
15	3138	66	Graduation	Single	91249.0	1324.0
16	4475	73	PhD	Married	69098.0	1315.0
17	6292	36	PhD	Married	82333.0	1311.0
18	10140	39	PhD	Together	70123.0	1308.0
19	10133	52	Graduation	Single	93790.0	1302.0
20	8732	53	Master	Widow	67369.0	1298.0
21	8545	68	Graduation	Divorced	85683.0	1296.0
22	203	47	Master	Single	81169.0	1288.0
23	7962	35	PhD	Single	95169.0	1285.0
24	6932	81	PhD	Married	93027.0	1285.0
25	7919	46	PhD	Together	72335.0	1285.0
26	9499	68	Graduation	Married	93404.0	1279.0
27	6248	75	Master	Single	91712.0	1276.0
28	1763	34	Graduation	Together	87679.0	1259.0
29	1204	52	PhD	Married	67536.0	1253.0
30	9298	75	PhD	Together	81574.0	1252.0
31	3725	61	PhD	Single	84865.0	1248.0
32	7899	70	PhD	Married	77610.0	1245.0
33	2926	70	Master	Together	55951.0	1241.0
34	7999	67	PhD	Together	75261.0	1239.0
35	5236	43	Graduation	Together	77568.0	1230.0
36	4356	51	Graduation	Together	71819.0	1224.0
37	9121	50	Graduation	Married	80134.0	1218.0
38	2176	50	Graduation	Married	80134.0	1218.0
39	3074	38	PhD	Married	70643.0	1218.0
40	2223	57	2n Cycle	Divorced	64176.0	1215.0
41	2611	63	Master	Together	82576.0	1206.0
42	9212	60	Master	Married	72828.0	1205.0
43	1173	75	Master	Together	77632.0	1200.0
44	7030	67	PhD	Married	66465.0	1200.0
45	4994	79	Master	Single	77598.0	1193.0
46	8029	34	Master	Single	90247.0	1184.0
47	3690	36	Master	Married	80141.0	1184.0
48	10727	52	PhD	Married	69084.0	1181.0
49	5299	52	PhD	Married	69084.0	1181.0
50	3584	67	PhD	Single	49667.0	1181.0
51	6050	47	2n Cycle	Married	57036.0	1171.0
52	3403	64	PhD	Together	78952.0	1170.0
53	380	68	Graduation	Divorced	64497.0	1170.0
54	6036	63	Master	Together	89120.0	1168.0
55	3202	35	PhD	Married	51563.0	1166.0
56	5735	31	Master	Single	90638.0	1156.0
57	5350	31	Master	Single	90638.0	1156.0
58	8717	47	PhD	Married	80427.0	1149.0
59	1829	61	PhD	Divorced	54959.0	1148.0
60	4394	57	PhD	Married	81051.0	1142.0
61	6049	40	Master	Together	73450.0	1142.0
62	4910	55	Graduation	Divorced	68743.0	1132.0
63	10430	49	Graduation	Divorced	89694.0	1126.0
64	2886	51	Master	Divorced	74290.0	1121.0
65	3422	47	Graduation	Married	76068.0	1115.0
66	6024	69	Graduation	Together	94384.0	1111.0
67	5386	69	Graduation	Together	94384.0	1111.0
68	10872	53	PhD	Married	55212.0	1103.0
69	9707	53	PhD	Married	55212.0	1103.0
